5.05,5.6,4.95,5.04
5.06,5.39,4.75,5.1
5.15,5.35,5.15,5.28
5.24,5.74,5.24,5.7
5.78,5.94,5.7,5.92
5.94,6,5.55,5.55
5.51,5.51,5.12,5.25
5.3,5.43,5.25,5.34
5.34,5.4,5.1,5.25
5.25,5.25,5.14,5.23
5.3,5.35,5.15,5.25
5.3,5.75,5.29,5.49
5.54,5.89,5.54,5.65
5.7,6.11,5.7,6.03
6.09,6.09,5.5,5.82
5.75,5.85,5.7,5.75
5.72,5.75,5.4,5.5
5.5,5.5,4.85,5
4.99,5.06,4.76,4.82
4.91,5.45,4.91,5.35
5.4,5.5,5.1,5.35
5.27,5.3,5,5.3
5.35,5.6,5.3,5.5
5.57,5.6,5.35,5.42
5.4,5.44,5.35,5.35
5.3,5.38,5.3,5.3
5.3,5.47,5.3,5.42
5.47,5.5,5.4,5.47
5.5,5.5,5.42,5.42
5.4,5.58,5.4,5.55
5.52,5.59,5.52,5.58
5.53,5.58,5.45,5.5
5.55,5.69,5.5,5.69
5.71,5.82,5.5,5.77
5.79,5.79,5.78,5.78
5.78,5.78,5.6,5.6
5.6,5.69,5.55,5.6
5.55,5.79,5.5,5.79
5.72,5.79,5.6,5.79
5.77,5.9,5.75,5.9
5.9,5.99,5.65,5.75
5.8,5.8,5.65,5.65
5.58,5.69,5.56,5.6
5.5,5.51,5.4,5.45
5.45,5.45,5.01,5.15
5.1,5.38,5.1,5.38
5.3,5.37,5.21,5.3
5.35,5.5,5.35,5.45
5.48,5.75,5.45,5.65
5.62,5.68,5.5,5.65
5.6,5.86,5.6,5.82
5.9,5.95,5.8,5.82
6,6.95,6,6.95
7,7.45,6.95,7.18
7.21,7.63,7.2,7.45
7.45,7.73,7.33,7.69
7.7,8,7.2,7.91
8,8.25,7.8,8.22
8.25,8.25,7.86,8.24
8.15,8.2,7.85,8.01
7.9,8.23,7.6,8
8,8,7.8,7.89
7.95,8.24,7.88,8.1
8.23,8.34,7.8,8.2
8.2,8.5,8.02,8.5
8.48,8.74,8.41,8.5
8.47,8.47,7.85,8.07
7.75,7.85,7.45,7.69
7.69,7.9,7.55,7.55
7.51,7.7,7.51,7.6
7.6,8.24,7.6,8.14
8.13,8.13,7.65,7.9
8.05,8.05,7.91,7.96
7.96,8,7.65,7.88
7.78,7.8,7.58,7.72
7.57,7.67,7.36,7.53
7.9,7.9,7.6,7.85
7.8,7.95,7.55,7.87
7.75,7.8,7.62,7.62
7.5,7.53,7.05,7.18
7.01,7.17,6.75,6.76
6.75,6.76,5.95,6.2
6,6.24,5.9,6.15
6,6.18,6,6.1
6.05,6.1,5.8,5.8
5.7,5.7,5.25,5.26
5,5.2,4.9,5.11
5.65,6.05,5.55,5.82
5.92,6.19,5.75,5.75
5.88,5.9,5.5,5.73
5.63,5.75,5.54,5.7
5.6,6.6,5.6,6.6
6.5,6.5,6.15,6.49
6.4,6.49,6.4,6.48
6.4,6.9,6.35,6.74
6.78,6.78,6.4,6.4
6.5,6.6,6.35,6.48
6.38,6.38,5.95,5.95
6,6.2,6,6
6,6.19,6,6.17
6.16,6.54,6.16,6.5
6.3,6.3,5.93,6.1
6.05,6.2,5.83,6
6.16,6.25,6.05,6.19
6.16,6.4,6.12,6.2
6.14,6.35,6.1,6.2
6.3,6.42,6.16,6.33
6.23,6.25,6.15,6.17
6.2,6.2,6.12,6.19
6.15,6.2,5.97,5.98
5.88,6,5.82,5.95
5.91,6.05,5.9,6.04
6.04,6.04,5.85,5.85
5.86,6.03,5.8,5.87
5.8,6.15,5.72,5.99
6.04,6.4,5.86,6.35
6.35,6.5,5.9,6.5
6.48,6.5,6.31,6.4
6.35,6.49,6.35,6.47
6.37,6.5,6.25,6.35
6.3,6.3,5.5,5.64
5.54,5.61,5.46,5.61
5.61,5.77,5.55,5.7
5.65,6,5.65,5.82
5.75,5.89,5.5,5.71
5.72,5.76,5.5,5.6
5.6,5.6,5.4,5.46
5.37,5.37,5.08,5.12
5.1,5.2,5,5.01
5.05,5.12,5,5.05
5.06,5.09,5.01,5.04
5,5.2,5,5.15
5.13,5.13,4.85,5.06
4.99,5.13,4.99,5.11
5.07,5.09,4.65,4.78
4.78,5,4.66,4.78
4.88,4.88,4.25,4.5
4.55,5.05,4.55,5.05
5.05,5.23,4.91,5.05
5.05,5.21,5.05,5.14
5.11,5.2,5.1,5.11
5.13,5.13,5.1,5.1
5.1,5.21,5.1,5.18
5.18,5.2,5.1,5.1
5.05,5.05,4.96,5.03
5.1,5.1,4.9,4.91
4.91,4.91,4.75,4.78
4.68,4.95,4.68,4.77
4.77,4.9,4.74,4.85
4.75,4.8,4.68,4.75
4.85,5.05,4.85,5.02
5.02,5.05,5.01,5.01
5.02,5.07,4.95,4.96
4.96,5.1,4.95,5.04
5.03,5.13,5.03,5.05
5.06,5.27,5.06,5.27
5.2,5.52,5.2,5.24
5.34,5.54,5.27,5.48
5.41,5.49,5.4,5.49
5.41,5.43,5.35,5.41
5.4,5.45,5.35,5.45
5.53,5.53,5.24,5.24
5.25,5.35,5.05,5.3
5.35,5.4,5.2,5.3
5.28,5.3,5.23,5.23
5.13,5.28,5.1,5.28
5.2,5.2,4.9,5.01
5,5.25,5,5.09
5.1,5.1,5.05,5.05
5.05,5.15,5,5.05
5.05,5.09,5,5.09
5.05,5.14,5.05,5.14
5.1,5.15,5.05,5.06
5.18,5.18,4.9,4.9
5,5,4.9,4.9
5.07,5.07,4.7,4.8
4.95,5,4.9,4.95
5.05,5.19,4.99,5.19
5.25,5.48,5.25,5.4
5.48,5.49,5.4,5.42
5.32,5.4,4.75,4.9
4.9,5.03,4.86,5.03
4.95,5.1,4.87,4.95
4.89,4.89,4.75,4.77
4.85,4.85,4.83,4.84
4.94,5,4.9,4.95
4.95,4.99,4.94,4.99
4.93,4.98,4.64,4.98
4.88,5.05,4.75,4.8
4.81,5.09,4.7,5.08
5.5,5.5,5.01,5.35
5.32,5.32,4.96,5.2
5.25,5.25,5.07,5.25
5.2,5.2,5.05,5.11
5.11,5.11,4.97,4.97
5,5,4.81,4.85
4.87,4.87,4.65,4.79
4.71,4.81,4.7,4.74
4.7,4.84,4.7,4.83
4.85,5.08,4.8,5.01
5.06,5.09,4.95,5.04
5,5.16,5,5.13
5.13,5.15,5.08,5.14
5.2,5.2,5.06,5.11
5.11,5.11,5.11,5.11
5.05,5.08,5.05,5.05
5.03,5.07,4.97,5.07
5,5.14,5,5.05
5,5.05,4.97,5.01
5.09,5.09,4.9,5
5,5.05,5,5.05
5,5.04,4.98,4.99
4.9,5,4.85,4.95
4.95,5.01,4.95,5.01
4.95,5.04,4.95,5.04
5,5.05,4.9,5.05
5,5.1,4.76,5.1
5,5.02,4.96,4.96
4.99,4.99,4.85,4.87
4.97,4.99,4.67,4.9
4.85,4.85,4.65,4.74
4.8,4.85,4.75,4.82
4.82,4.82,4.56,4.6
4.51,4.6,4.5,4.56
4.6,4.68,4.45,4.58
4.55,4.56,4.55,4.56
4.47,4.82,4.45,4.71
4.78,4.82,4.78,4.79
4.84,4.95,4.83,4.93
4.93,4.93,4.87,4.91
4.95,4.96,4.85,4.85
4.85,4.9,4.75,4.8
4.9,4.9,4.7,4.7
4.85,4.85,4.7,4.75
4.65,4.75,4.48,4.53
4.63,4.65,4.63,4.65
4.65,4.66,4.53,4.54
4.44,4.47,4.44,4.46
4.36,4.55,4.05,4.5
4.5,4.6,4.45,4.45
4.46,4.85,4.45,4.85
4.75,4.75,4.35,4.5
4.51,4.55,4.45,4.5
4.6,4.6,3.85,4.09
4.1,4.65,4.1,4.3
4.25,4.31,4.21,4.27
4.17,4.35,4.15,4.2
4.27,4.33,4.25,4.25
4.3,4.4,4.21,4.21
4.22,4.35,4.22,4.3
4.2,4.6,4.2,4.5
4.5,4.5,4.29,4.29
4.4,4.51,4.4,4.5
4.4,4.43,4.4,4.43
4.3,4.52,4.3,4.52
4.42,4.55,4.35,4.39
4.39,4.39,4.39,4.39
4.3,4.4,3.96,4.01
4.05,4.24,4.05,4.22
4.2,4.35,4.2,4.33
4.3,4.33,3.9,4.23
4.33,4.39,4.3,4.3
4.31,4.31,4.2,4.22
4.2,4.2,4.2,4.2
4.16,4.21,4.11,4.21
4.18,4.35,4.18,4.35
4.25,4.25,4.02,4.11
4.12,4.15,4.11,4.12
4.1,4.13,4.07,4.08
4.08,4.1,4.08,4.1
4.11,4.3,4.07,4.28
4.26,4.3,4.26,4.3
4.35,4.35,4.12,4.26
4.25,4.26,4.22,4.24
4.24,4.44,4.24,4.44
4.36,4.36,4.15,4.24
4.19,4.19,4.04,4.15
4.07,4.16,4.07,4.15
4.19,4.45,4.16,4.37
4.33,4.33,4.16,4.3
4.35,4.35,4.2,4.25
4.5,4.5,4.3,4.3
4.38,4.38,4.21,4.29
4.16,4.16,4.16,4.16
4.19,4.21,4.17,4.2
4.16,4.3,4.16,4.3
4.3,4.3,4.19,4.25
4.24,4.27,4.18,4.27
4.29,4.3,4.25,4.28
4.3,4.3,4.25,4.25
4.15,4.16,4,4
4,4,3.65,3.85
3.84,3.85,3.66,3.7
3.74,3.9,3.65,3.66
3.66,3.66,3.42,3.45
3.48,3.48,3.25,3.3
3.29,3.3,2.9,3
3,3.05,2.97,3.05
3.05,3.11,3.05,3.11
3.15,3.15,3.09,3.1
3.11,3.14,3.06,3.09
3.09,3.15,3.08,3.1
3.12,3.18,3.06,3.18
3.2,3.3,3.16,3.16
3.25,3.28,3.05,3.05
3.08,3.08,3.02,3.03
3.08,3.3,3.08,3.1
3.1,3.1,3.08,3.1
3.15,3.15,3.06,3.07
3.07,3.1,3,3.07
3.07,3.08,3.02,3.07
3.07,3.07,3.01,3.06
3.08,3.17,3.07,3.1
3.15,3.19,3.1,3.18
3.15,3.5,3.15,3.35
3.4,3.52,3.05,3.1
3.15,3.18,3,3.13
3.03,3.16,3.03,3.15
3.15,3.22,3.12,3.22
3.25,3.35,3.17,3.25
3.2,3.34,3.05,3.22
3.28,3.28,3.15,3.16
3.16,3.25,3.07,3.1
3.07,3.1,3.07,3.1
3.05,3.24,2.98,3.1
3.04,3.23,3,3.23
3.13,3.13,3,3
3.1,3.1,3.03,3.07
3.15,3.15,3.05,3.1
3.1,3.1,3,3.05
3.13,3.15,3.04,3.15
3.01,3.14,3.01,3.1
3.07,3.1,3.07,3.07
3.13,3.13,3.01,3.02
3.01,3.05,3.01,3.02
3.08,3.1,3.04,3.09
3.04,3.04,3.02,3.02
3.02,3.04,2.97,3.02
3.02,3.14,2.96,3.09
3,3.09,2.97,3.09
3.03,3.03,2.91,2.93
2.95,3.04,2.95,2.98
3,3.05,3,3.04
3,3.04,2.98,3.04
3.08,3.08,3.01,3.03
3.01,3.14,3.01,3.05
3.08,3.13,3.05,3.05
3.02,3.05,3.02,3.04
3.08,3.09,3.06,3.07
3.12,3.15,3.06,3.09
3.09,3.11,3.06,3.1
3.08,3.09,3.07,3.09
3.1,3.19,3.1,3.19
3.22,3.22,3.11,3.15
3.24,3.24,3.15,3.16
3.19,3.2,3.13,3.2
3.2,3.27,3.15,3.27
3.2,3.25,3.13,3.2
3.16,3.24,3.16,3.16
3.18,3.24,3.13,3.18
3.18,3.18,3.15,3.15
3.1,3.13,3.1,3.13
3.12,3.24,3.12,3.24
3.23,3.23,3.2,3.21
3.2,3.2,3.19,3.2
3.2,3.26,3.18,3.24
3.32,3.4,3.27,3.35
3.27,3.3,3.25,3.3
3.39,3.39,3.31,3.36
3.25,3.35,3.25,3.3
3.35,3.41,3.33,3.4
3.4,3.41,3.32,3.41
3.41,3.43,3.32,3.41
3.4,3.64,3.4,3.6
3.65,3.89,3.6,3.75
3.75,3.89,3.75,3.87
3.87,3.88,3.75,3.87
3.85,3.88,3.7,3.8
3.8,3.81,3.75,3.77
3.81,3.97,3.81,3.9
3.95,3.98,3.87,3.98
3.98,3.98,3.8,3.9
3.94,4,3.9,3.96
3.98,4.07,3.9,4
4,4.15,4,4.15
4.35,4.64,4.25,4.39
4.39,4.5,4.35,4.45
4.53,4.6,4.4,4.45
4.5,4.6,4.45,4.5
4.58,4.65,4.3,4.35
4.3,4.5,4,4.08
4.1,4.12,4,4.03
4.01,4.15,4.01,4.04
4.04,4.08,3.77,3.95
3.88,4.04,3.86,3.9
4,4.06,3.93,4.02
4,4.09,4,4.03
4.07,4.07,3.98,4.01
4.04,4.05,3.98,4
3.97,4.03,3.86,4
3.97,3.98,3.85,3.91
3.86,4,3.86,4
4,4.01,3.98,4
4.1,4.14,4,4.1
4.1,4.11,4.02,4.09
4,4.05,4,4.02
4.1,4.1,4,4.02
4.04,4.04,3.95,3.98
4.02,4.08,3.97,4.07
4.09,4.13,3.95,4.02
4.05,4.12,4,4
4,4,3.95,4
4,4,3.93,3.95
3.98,4,3.95,3.97
4,4,3.95,3.98
4.02,4.04,3.98,4
4.05,4.09,4.01,4.04
4.08,4.18,4.05,4.05
4.1,4.35,4.1,4.27
4.3,4.33,4.2,4.3
4.35,4.49,4.3,4.45
4.5,4.58,4.3,4.38
4.45,4.53,4.4,4.48
4.46,4.48,4.21,4.25
4.2,4.2,4,4.05
4.05,4.3,4.04,4.16
4.17,4.25,4.15,4.15
4.16,4.34,4.16,4.28
4.31,4.33,4.07,4.25
4.17,4.24,4.1,4.16
4.13,4.18,4.1,4.18
4.22,4.24,4.18,4.23
4.2,4.21,4.16,4.21
4.23,4.23,4.07,4.14
4.15,4.19,4.1,4.1
4.1,4.2,4.08,4.08
4.18,4.18,4.07,4.1
4.15,4.2,4.07,4.13
4.15,4.15,3.96,4.09
4.14,4.19,4.11,4.11
4.16,4.19,4.11,4.12
4.17,4.19,4.09,4.13
4.18,4.18,4.03,4.11
4.11,4.11,3.97,4.01
4,4,3.76,3.8
3.77,3.8,3.71,3.76
3.72,3.86,3.7,3.81
3.83,4.05,3.83,3.94
3.9,3.9,3.84,3.84
3.85,3.85,3.76,3.83
3.85,3.86,3.7,3.72
3.67,3.68,3.5,3.54
3.4,3.47,3.4,3.42
3.43,3.6,3.43,3.47
3.42,3.56,3.42,3.53
3.52,3.52,3.43,3.45
3.5,3.57,3.5,3.55
3.55,3.58,3.5,3.51
3.55,3.55,3.42,3.52
3.48,3.63,3.45,3.54
3.5,3.54,3.46,3.5
3.45,3.5,3.42,3.42
3.46,3.5,3.31,3.31
3.3,3.35,3.2,3.25
3.28,3.36,3.25,3.32
3.34,3.39,3.32,3.39
3.36,3.45,3.35,3.39
3.4,3.5,3.37,3.49
3.5,3.65,3.46,3.55
3.51,3.58,3.47,3.52
3.55,3.63,3.5,3.55
3.51,3.54,3.5,3.51
3.5,3.5,3.41,3.43
3.48,3.5,3.4,3.5
3.51,3.55,3.35,3.44
3.3,3.4,3.2,3.35
3.35,3.37,3.3,3.33
3.3,3.37,3.3,3.36
3.37,3.44,3.34,3.35
3.35,3.36,3.25,3.35
3.4,3.4,3.3,3.38
3.38,3.38,3.35,3.36
3.33,3.36,3.3,3.36
3.37,3.6,3.37,3.57
3.67,3.71,3.56,3.6
3.61,3.61,3.5,3.59
3.42,3.57,3.42,3.57
3.6,3.7,3.57,3.62
3.58,3.66,3.55,3.58
3.62,3.7,3.62,3.7
3.72,3.72,3.6,3.65
3.66,3.68,3.58,3.66
3.66,3.73,3.66,3.72
3.6,3.72,3.6,3.64
3.74,3.85,3.7,3.85
3.91,4.1,3.91,3.99
4.05,4.1,3.97,4.1
4.1,4.1,3.6,3.67
3.67,3.75,3.59,3.6
3.6,3.63,3.41,3.5
3.6,3.7,3.55,3.59
3.65,3.71,3.61,3.7
3.7,3.7,3.64,3.65
3.68,3.7,3.64,3.65
3.69,3.7,3.5,3.54
3.64,3.71,3.54,3.68
3.67,3.7,3.59,3.6
3.55,3.65,3.55,3.65
3.56,3.65,3.55,3.55
3.55,3.58,3.54,3.54
3.5,3.58,3.46,3.57
3.56,3.6,3.51,3.53
3.52,3.56,3.52,3.54
3.52,3.58,3.51,3.55
3.55,3.55,3.52,3.52
3.52,3.52,3.45,3.47
3.45,3.55,3.43,3.5
3.43,3.53,3.42,3.49
3.45,3.53,3.4,3.45
3.45,3.5,3.42,3.47
3.42,3.5,3.4,3.48
3.43,3.55,3.41,3.55
3.57,3.57,3.48,3.51
3.48,3.55,3.45,3.47
3.46,3.57,3.41,3.52
3.55,3.61,3.52,3.59
3.55,3.59,3.52,3.52
3.55,3.59,3.52,3.56
3.6,3.6,3.55,3.56
3.53,3.6,3.53,3.6
3.6,3.6,3.55,3.55
3.54,3.6,3.5,3.54
3.52,3.64,3.5,3.64
3.6,3.61,3.55,3.6
3.55,3.55,3.42,3.46
3.51,3.55,3.47,3.51
3.49,3.56,3.49,3.53
3.5,3.55,3.5,3.52
3.52,3.55,3.5,3.53
3.58,3.58,3.5,3.52
3.52,3.54,3.47,3.5
3.47,3.49,3.46,3.49
3.46,3.47,3.46,3.46
3.46,3.49,3.45,3.45
3.45,3.49,3.45,3.48
3.45,3.48,3.45,3.45
3.45,3.53,3.45,3.47
3.45,3.53,3.42,3.49
3.45,3.49,3.4,3.45
3.43,3.43,3,3.2
3.25,3.34,3.2,3.28
3.25,3.28,3.23,3.27
3.28,3.31,3.25,3.25
3.2,3.26,3.13,3.13
3.13,3.22,3.05,3.07
3.07,3.1,2.99,3.09
3.18,3.35,3.18,3.35
3.38,3.4,3.29,3.33
3.28,3.28,3.2,3.28
3.27,3.35,3.23,3.3
3.23,3.26,3.23,3.24
3.26,3.26,3.15,3.15
3.15,3.18,3.1,3.1
3.16,3.25,3.13,3.13
3.08,3.15,3.08,3.15
3.15,3.15,3.08,3.14
3.14,3.19,3.1,3.13
3.13,3.15,3.06,3.09
3.09,3.15,3.01,3.02
3.03,3.13,3,3.13
3.13,3.17,3.1,3.17
3.17,3.17,3.1,3.12
3.12,3.2,3.12,3.19
3.19,3.21,3.13,3.18
3.18,3.2,3.13,3.19
3.19,3.2,3.16,3.18
3.28,3.38,3.25,3.33
3.33,3.39,3.28,3.38
3.38,3.39,3.28,3.33
3.39,3.45,3.35,3.45
3.45,3.48,3.4,3.47
3.46,3.5,3.45,3.49
3.48,3.49,3.45,3.47
3.45,3.48,3.41,3.48
3.49,3.5,3.45,3.49
3.49,3.53,3.42,3.5
3.49,3.5,3.41,3.49
3.45,3.49,3.45,3.47
3.46,3.5,3.45,3.5
3.52,3.52,3.4,3.44
3.5,3.5,3.4,3.44
3.41,3.5,3.4,3.45
3.45,3.45,3.35,3.4
3.38,3.4,3.32,3.35
3.36,3.42,3.36,3.42
3.39,3.39,3.34,3.38
3.48,3.48,3.4,3.46
3.4,3.4,3.35,3.39
3.39,3.46,3.35,3.39
3.41,3.41,3.35,3.35
3.35,3.44,3.35,3.35
3.34,3.45,3.34,3.39
3.39,3.46,3.36,3.39
3.4,3.41,3.37,3.37
3.45,3.46,3.35,3.44
3.46,3.46,3.4,3.43
3.42,3.46,3.4,3.46
3.42,3.45,3.41,3.44
3.45,3.45,3.41,3.42
3.45,3.48,3.42,3.45
3.43,3.46,3.41,3.45
3.45,3.45,3.4,3.4
3.42,3.44,3.4,3.44
3.4,3.45,3.4,3.45
3.45,3.5,3.44,3.49
3.49,3.49,3.45,3.46
3.5,3.5,3.33,3.38
3.33,3.42,3.33,3.42
3.4,3.41,3.25,3.27
3.27,3.45,3.27,3.35
3.33,3.41,3.33,3.38
3.35,3.38,3.32,3.37
3.37,3.4,3.3,3.33
3.33,3.36,3.31,3.33
3.3,3.35,3.3,3.32
3.3,3.34,3.25,3.32
3.3,3.35,3.3,3.31
3.33,3.33,3.3,3.3
3.28,3.32,3.28,3.31
3.31,3.35,3.27,3.34
3.33,3.33,3.25,3.26
3.25,3.3,3.25,3.3
3.3,3.4,3.26,3.28
3.25,3.27,3.23,3.27
3.27,3.3,3.13,3.3
3.27,3.28,3.21,3.21
3.22,3.25,3.18,3.2
3.21,3.29,3.17,3.29
3.26,3.29,3.19,3.21
3.21,3.22,3.11,3.11
3.13,3.22,3.13,3.2
3.24,3.33,3.22,3.29
3.39,3.45,3.3,3.3
3.3,3.35,3.15,3.23
3.22,3.22,3.05,3.13
3.15,3.15,3.13,3.15
3.2,3.21,3.13,3.15
3.15,3.18,3.14,3.15
3.18,3.24,3.16,3.22
3.18,3.22,3.18,3.22
3.36,3.44,3.3,3.4
3.45,3.45,3.33,3.35
3.38,3.44,3.32,3.44
3.4,3.43,3.35,3.4
3.4,3.45,3.3,3.35
3.4,3.4,3.26,3.4
3.35,3.5,3.35,3.45
3.55,3.6,3.52,3.57
3.52,3.65,3.52,3.65
3.62,3.75,3.61,3.7
3.72,3.82,3.72,3.81
3.81,4,3.79,3.97
3.95,4.15,3.93,4.09
4.1,4.15,4,4.05
4.06,4.15,4.01,4.15
4.14,4.4,4.11,4.39
4.33,4.43,4.28,4.43
4.43,4.45,4.33,4.44
4.5,4.6,4.37,4.6
4.62,4.62,4.43,4.5
4.5,4.5,4.41,4.44
4.44,4.58,4.34,4.52
4.54,4.79,4.5,4.71
4.75,4.95,4.75,4.89
4.9,4.97,4.86,4.94
4.97,5.15,4.95,5.09
5.14,5.25,5.04,5.1
5.11,5.18,5,5.07
5.05,5.1,4.53,4.66
4.66,4.7,4.61,4.7
4.73,4.9,4.73,4.8
4.85,4.86,4.74,4.78
4.8,4.8,4.61,4.75
4.85,4.91,4.75,4.85
4.94,5,4.86,4.91
4.95,4.95,4.85,4.92
4.9,4.91,4.84,4.89
4.75,4.95,4.75,4.95
4.97,4.97,4.75,4.85
4.85,4.85,4.61,4.83
4.73,4.85,4.64,4.81
4.85,4.92,4.83,4.84
4.74,4.74,4.15,4.45
4.5,4.5,4.26,4.3
4.34,4.45,4.34,4.4
4.45,4.63,4.37,4.53
4.63,4.9,4.6,4.8
4.8,4.83,4.76,4.82
4.83,5,4.78,4.95
4.86,4.94,4.85,4.9
4.85,4.85,4.75,4.83
4.83,4.83,4.74,4.75
4.78,4.85,4.75,4.8
4.78,4.79,4.75,4.79
4.85,4.85,4.76,4.8
4.8,4.81,4.69,4.7
4.75,4.8,4.7,4.74
4.54,4.6,4.48,4.58
4.6,4.63,4.6,4.61
4.66,4.78,4.62,4.7
4.71,4.74,4.68,4.74
4.74,4.9,4.74,4.89
4.85,4.91,4.85,4.85
4.85,4.95,4.84,4.85
4.8,4.81,4.75,4.76
4.7,4.85,4.7,4.8
4.8,4.84,4.8,4.81
4.8,4.85,4.77,4.84
4.85,5.08,4.84,4.97
4.98,5.12,4.98,5
5,5,4.91,4.95
4.98,5,4.9,4.97
4.9,5,4.82,4.93
4.98,5.15,4.85,5.14
5.04,5.04,4.98,5.02
4.92,5,4.92,4.99
4.99,5.05,4.95,4.99
4.99,5.15,4.9,5.15
5.15,5.16,5.05,5.16
5.06,5.16,5.02,5.1
5.05,5.08,4.95,4.95
4.95,5.1,4.94,4.99
5.05,5.14,5,5.14
5.15,5.5,5.15,5.35
5.45,5.5,5.28,5.28
5.3,5.37,5.2,5.26
5.2,5.28,4.75,5.14
5.05,5.19,5,5.16
5.25,5.25,5.1,5.15
5.15,5.2,5.07,5.1
5.15,5.22,5.1,5.12
5.15,5.15,5,5.07
5.05,5.07,4.95,4.95
4.95,5.05,4.9,5.01
4.92,5,4.9,5
4.95,5.17,4.92,5.13
5.07,5.15,4.99,4.99
4.95,5.01,4.95,5
5,5,4.89,4.95
5,5.01,4.9,5
4.95,5,4.9,4.91
4.85,5.03,4.85,4.96
5,5.08,4.9,4.99
4.8,4.85,4.76,4.85
4.85,4.95,4.83,4.95
4.95,5.05,4.94,5.05
5,5.1,5,5.09
5.02,5.04,4.96,5
5.05,5.15,5,5.05
5,5.09,5,5.08
5.09,5.1,5.04,5.08
4.9,5.1,4.9,5.09
5.09,5.16,5.05,5.15
5.18,5.2,5.11,5.14
5.14,5.19,5.01,5.1
5.1,5.14,5.04,5.07
5.07,5.12,5.07,5.12
5.19,5.25,5.09,5.15
5.15,5.15,5,5.11
5.07,5.15,5.07,5.08
5.05,5.15,5.05,5.15
5.02,5.09,5.02,5.05
5.06,5.06,5,5.06
5.05,5.2,5.03,5.19
5.15,5.15,5,5.04
5,5.1,4.99,5
4.99,5.05,4.95,5
4.98,5.05,4.97,5.05
5,5.05,4.98,4.98
4.98,5.04,4.98,5
4.98,5.08,4.98,5.02
5.05,5.05,5,5.04
5.04,5.04,4.97,5.03
5.05,5.13,5.04,5.04
5.04,5.25,5.01,5.05
5,5.08,5,5.08
5.15,5.2,5.07,5.08
5.05,5.14,5.05,5.14
5.08,5.15,5.08,5.14
5.07,5.13,5.05,5.09
5.05,5.15,5.04,5.09
5.08,5.13,5.06,5.1
